owner_id,asset_count,my_accepted_collection_name,suggested_collection_name,website,email
41809.08,3902,Arundale Castle,,http://www.arundelcastle.org,[email]
11824.88,2063,Wellbeck Estate,,,[email]
11647.3,1500,Unknown,,,[email]
5782.9,1215,Devon Record Office,,http://www.devon.gov.uk,[email]
38300.62,1099,Althorp Estate,,http://www.spencerofalthorp.com,[email]
248234.9,900,Corsham Court,,http://www.corsham-court.co.uk,[email]
64638.98,772,Unknown,,,
42093,759,Unknown,,,
19005.14,725,Unknown,,http://www.heritageopendays.org.uk,
57668.96,573,Unknown,,,
10140.14,544,Corehouse,,,[email]
21249.16,542,Knowsley Estate,,http://www.knowsley.com,
9229.7,524,Unknown,,,
45777.58,503,Ilchester estates,,http://www.heritageopendays.org.uk,
728767.5,495,Madresfield Estate,,http://https://www.madresfieldestate.co.uk,[email]
69896.64,479,Ashridge House,,http://www.ashridgehouse.org.uk,[email]
38529.38,471,Unknown,,,
35421.66,456,,,http://www.nationalgallery.org.uk/longford-castle,[email]
48078.71,434,Althorp Estate,,http://www.spencerofalthorp.com,[email]
15432.8,422,Holkham,,,[email]
25488.34,420,Mount Suart,,http://www.mountstuart.com,[email]
12716.34,402,,LORD DOURO'S SECRETARY,,
55085.33,394,Houghton Hall,,http://www.houghtonhall.com,
109362.1,371,Waddesdon,,http://www.waddesdon.org.uk,[email]
80260.73,365,,,http://www.heritageopendays.org.uk,[email]
48247.04,313,,,http://www.londonopenhouse.org,
45534.96,309,,EDWARDS & KEEPING,http://www.heritageopendays.org.uk,
51703.29,290,,HOUSE MANAGER,,[email]
238047.4,285,,,,
46813.62,260,Newburgh Priory,,http://www.newburghpriory.co.uk,
240950.3,258,Civic Trust for Wales,,http://www.civictrustwales.org,[email]
8594.16,228,Unknown,HASLAM & WHITEWAY,http://www.haslamandwhiteway.com,
1042311,224,Madresfield Estate,,http://https://www.madresfieldestate.co.uk,[email]
108783.7,210,Hatfield House,,http://www.hatfield-house.co.uk,[email]
19600.64,195,,,,[email]
187644.3,179,Knowsley Estate,,http://www.knowsley.com,
723602,176,Madresfield Estate,,http://https://www.madresfieldestate.co.uk,[email]
101124.1,174,,Londonderry Administrative Services,,[email]
41188.76,171,HITCHCOCK HOUSE,,,[email]
43709.48,171,WALDEGRAVE ESTATES,,http://www.heritageopendays.org.uk,[email]
54704.35,170,,ANDERSONS NORTHERN,,[email]
361242.5,169,,LOWTHER,,[email]
12833.2,167,,,,
19953.12,161,,MR M A MACDONALD,,
62404.57,158,Broadland Estate,,http://www.broadlandsestates.co.uk,[email]
114113.8,158,Cottesbrooke,,http://www.cottesbrooke.co.uk/,[email]
16538.2,157,Fitzwilliam Museum,,,
105532.3,150,,,http://www.henry-moore.org,[email]
38196,149,,,http://www.heritageopendays.org.uk,
19553.96,148,Firle,,http://www.firle.com,
22000.16,129,,,http://www.heritageopendays.org.uk,
535128.9,121,,PENNINGTONS,,
35068.82,120,,CLARKE & SIMPSON,http://www.heritageopendays.org.uk,
18671.7,118,Weston Park,,http://www.weston-park.com,[email]
19001.4,116,,CRIPPS HARRIES HALL,,
76004.41,116,Knole,,http://www.nationaltrust.org.uk/knole,[email]
918989.8,114,Madresfield Estate,,http://https://www.madresfieldestate.co.uk,[email]
66340.83,113,,GILLESPIE MACANDREW,http://www.doorsopendays.org.uk,[email]
47875.01,110,,,,
249597.3,105,,,,[email]
99453.22,100,Fitzwilliam Museum,,http://www.fitzmuseum.cam.ac.uk,
61886.8,97,Knole,,,
114994.5,95,Arniston House,,http://www.arniston-house.co.uk,[email]
59530.24,95,Birmingham Museums,,,[email]
18504.74,93,,BRODIES,,e [email]
8466.38,90,Wombourne Wodehouse,,,
67042.88,89,Weston Hall,,http://www.heritageopendays.org.uk,[email]
48740.72,89,,,http://www.henry-moore.org,[email]
56997.66,89,,,http://www.heritageopendays.org.uk,
55789.06,87,,GODFREY-PAYTON,,
41538.68,87,,WILLIAM WITHERS & CO,,
22084.04,85,,FLETE ESTATE,http://www.heritageopendays.org.uk,
24816.94,82,,,,
18114.56,75,,MANNOOCH & PARTNERS,,
10637.58,74,,,,
44166.92,73,,SPECIAL COLLECTION DIVISION,,[email]
63065.59,72,,ESTATE,http://www.doorsopendays.org.uk,[email]
175029.2,70,Bowood House,,http://www.bowood-house.co.uk,[email]
228167.1,68,,PARHAM PARK,http://www.parhaminsussex.co.uk,
253443.1,67,,ESTATE,http://www.scawbyhall.com,[email]
63914.47,67,Belvoir Castle,,http://www.belvoircastle.com,
96887.74,67,Fitzwilliam Museum,,http://www.fitzmuseum.cam.ac.uk,
63161.45,66,Chatsworth,,http://www.chatsworth.org,[email]
125352.4,66,,,,[email]
87332.2,66,,,http://www.heritageopendays.org.uk,
28625.58,66,,,http://www.heritageopendays.org.uk,
102514.2,65,Wilton House,,http://www.wiltonhouse.com,
7727.82,64,,VIRGINIA GRANT,http://www.kingstonbagpuizehouse.com,[email]
6342.02,64,,,http://www.dorneycourt.co.uk,
13881.62,63,,WILLIAM CALLANDER,http://www.doorsopendays.org.uk,
15907.86,62,,ABBOTSFORD,http://www.scottsabbotsford.com,kirsty@scottsabbotsford
6676.78,62,,RATHBONES,http://www.sezincote.com,[email]
32886.56,62,,VELAE WASBROUGH VIZARD,,
74842.74,60,,R S DAVEY,,
24315.26,60,,,,
36747.08,59,,LAMBE CORNER,http://www.nationaltrust.org.uk/croft-castle/opening-times/,
323456.7,59,,ROBERT SPENCER BERNARD,http://www.netherwinchendonhouse.com,
23238.04,58,,VIRGINIA LASCELLES,,
20231,57,,,,
21337.04,55,,HILTON FARM,,
16747.58,55,,JPM ASSET MANAGEMENT,,
88078,55,,,,
19856.06,54,,DAVID HILL F.C.A.,http://www.nationaltrust.org.uk,[email]
33535.3,54,,DR CHARLOTTE HAY,,
9938.26,54,,GUARDS MUSEUM,,[email]
243987.7,54,,MR I MAITLAND,,
16389.58,53,,,,
22547.04,52,,BRIAN HAUGHTON GALLERY,,[email]
126916.3,51,,C/O CARTER JONES,http://www.heritageopendays.org.uk,
52485.13,51,,FOWLER FORTESCUE,http://www.heritageopendays.org.uk,[email]
89022.5,50,,HENMANS,,[email]
26132.58,49,Brogyntyn & Glyn Estates,,,
22375.04,49,,CURATOR OF APPLIED ART,,
345387.4,49,,LORD LUCAS,http://www.heritageopendays.org.uk,
263202.3,49,,MICHELMORE HUGHES,,
86877.03,49,,,http://www.heritageopendays.org.uk,
15040.98,47,,DIXON WILSON,http://www.heritageopendays.org.uk,
237747.5,46,,WASSAND HALL,http://www.wassand.co.uk,[email]
5517.46,46,,,,
50928.74,45,,,,
305436.5,44,,,,
17471.78,44,,,http://https://www.nationaltrust.org.uk/petworth-house-and-park,[email]
36019.84,43,,TURCAN CONNELL WS,http://www.doorsopendays.org.uk,[email]
23514.4,43,,,,
14611.7,43,,,,
20467.3,42,,Not Applicable,http://www.stmichaelsmount.co.uk,
48351.13,41,,GUY MORRISON,http://www.heritageopendays.org.uk,guy@guymorrison
149427.4,41,,PAYNE HICKS BEACH,,[email]
97410.57,40,,Not Applicable,,
207348.5,40,,SMITHS GORE,,
15291.44,39,Gainsborough House,,http://www.gainsborough.org,[email]
13561.1,38,,MAPLES & SON,http://www.heritageopendays.org.uk,
1379106,38,,RESIDENT AGENT,http://www.wiltonhouse.co.uk/,[email]
25529.28,38,,,http://www.heritageopendays.org.uk,[email]
215145,37,,CADHAY HOUSE,,
79136.92,37,,MR W BENNETT,,[email]
14545.48,36,,DIXON WILSON,http://www.heritageopendays.org.uk,
12107.7,36,,MARTIN AND COMPANY,,[email]
44815.46,36,,PAYNE HICKS BEACH,,[email]
82011.24,36,,WESTON PARK,,
43154.88,36,,,http://www.heritageopendays.org.uk,
86572.33,35,,BARING TRUST CO LTD,http://www.heritageopendays.org.uk,
25248.34,34,,DICKINSON DEES,,
8754.76,33,,BELCHAMP HALL,,
81515.17,33,,RT HON VISCOUNT CHILSTON,,[email]
92590.95,33,,,,
107708.6,33,,,http://https://www.english-heritage.org.uk/visit/places/audley-end-house-and-,[email]
38639.7,33,,,,
68044.34,33,,,http://www.syonpark.co.uk,[email]
204229.6,32,,BPOS LTD,,[email]
53536.69,32,,DAVID MORRIS,,
19550.26,32,,P C GODSAL,http://www.opendoorsdays.org.uk/,[email]
6867.1,32,,,http://www.nationaltrust.org.uk/main/w-chirkcastle,
115386.3,32,,,http://www.arnistonhouse.com,
21079.56,31,,DIXON WILSON,,[email]
13315.5,31,,LOCKO PARK,,[email]
33813.98,31,,MRS R MULJI,http://www.heritageopendays.org.uk,[email]
16635.46,30,,ANDERSON STRATHERN,,[email]
18292.52,30,,BLAKE MORGAN,http://www.heritageopendays.org.uk,[email]
21297.48,30,,DIXON WILSON,,
3258.08,30,,GRAYS,,
18805.14,30,,MR H M HENDERSON,,[email]
39899.18,30,,,,
6822.28,29,,JULIET WOODS,,
9747.28,29,,LADY MARY CURZON,,
19723.84,29,,ROOPER & WHATELY,http://www.heritageopendays.org.uk,
22458.94,29,,,,
11457.38,28,,BIRKETTS,http://www.heritageopendays.org.uk,
604990.1,28,Bathurst Estate,,http://www.bathurstestate.co.uk/visit-the-mansion,[email]
63053.86,28,Harewood House,,,[email]
14039.94,27,,DIXON WILSON,,
69399.48,27,,EDWARDS & KEEPING,http://www.edwardsandkeeping.co.uk,
14905.16,27,,,,[email]
86674.76,27,,,,
49449.26,27,,,http://www.heritageopendays.org.uk,
336688.2,26,,MONTEVIOT HOUSE,http://www.monteviot.com,
36249.22,26,,ROYAL BANK OF SCOTLAND,,
10707.88,26,,,,
7735.12,25,,OMNIA ART LTD,,
38184.64,25,,,,
74865.1,25,,,,
13497.82,24,,DESIGN & ARTISTS COPYRIGHT SOCIETY,,[email]
15361.6,24,,,,[email]
27083.78,24,,,,[email]
54379.75,24,,,http://www.heritageopendays.org.uk,
58211.28,23,,SUSAN WILTSHIRE,,
23925.74,23,,WILLIAM WITHERS & CO,,
19622.4,23,,,,[email]
26159.62,23,,,,
86504.92,22,,ADRIAN MORROW,,[email]
143908.9,22,,INNES JOHNSTON & CO,,
11793.72,22,,T C BLACKWELL,,[email]
181993.4,22,,,,
29007.29,22,,,http://www.nationaltrust.org.uk,
59098.05,22,,,,
93327.03,21,,GODWINS,,[email]
18140.22,21,,HERSCHEL HOUSE TRUST,,
81258.33,21,,JONATHON H W HAMILTON,,[email]
63365.6,21,,SIMON DRING FRICS,,[email]
48643.7,21,,The Estate Office,,
16827.32,21,,VEALE WASBROUGH VIZARDS,,[email]
95454.41,21,,WEDLAKE BELL,,
79001.05,21,,,,
18146.1,21,,,,
19731.62,21,,,,
14279.36,21,,,,[email]
48770.1,20,,COURTAULD INSTITUTE OF ART,,
43587.04,20,,GODWINS,,
49497.02,20,,NICHOLAS LAWSON,,[email]
21363.2,20,,OMNIA ART LTD,,
22479.78,20,,,,[email]
90877.57,19,,ESTATE,http://www.doorsopendays.org.uk,[email]
31083.8,19,,GRIMSTHORPE,,
18261.4,19,,J MAITLAND,,[email]
260574.2,19,,LADY DILLON,,[email]
197018.8,19,,VENAGLASS LTD,,
38587.13,19,,,,[email]
17681.7,18,,CARTER JONAS,,[email]
100098.2,18,,CHRIS GRAVETT,http://woburnabbey.co.uk,[email]
66040.66,18,,LADY DILLON,,[email]
19520.86,18,,NEW QUADRANT PARTNERS LTD,,[email]
18503.1,18,,PAYNE HICKS BEACH,,
12434.52,18,,,,
38430.94,17,,BARN,,[email]
87670.18,17,,ESTATE,http://www.heritageopendays.org.uk,[email]
12274.62,17,,G G WINN-DARLEY,,
17715.04,17,,RICHARD J PELLY,,[email]
24262.66,17,,THOMSON SNELL & PASSMORE,,
285670.3,17,,,,[email]
30486.34,17,,,,
36627.22,17,,,,
46744.52,16,,DALY HOGGETT & CO,,[email]
52187.41,16,,ESTATE,,
218647.2,16,,LOANS REGISTRAR,,[email]
52021.22,16,,MEL GOODING,,
65374.13,16,,P J LANGRIDGE,http://www.heritageopendays.org.uk,
348355.7,16,,THOMAS BRUDENELL,,[email]
28016.42,16,,,,
32311.75,16,,,,[email]
70599.55,15,,ANDREW COLVIN,,
24568.8,15,,Col. JEREMY DAVID SMITH-BINGHAM,,[email]
26894.46,15,,COMPTON ESTATES,,
11492.46,15,,EASTNOR CASTLE,http://www.eastnorcastle.com,[email]
19647.72,15,Levens Hall,,http://www.levenshall.co.uk,[email]
137780.2,15,,NORFOLK RECORD,,[email]
87909.99,15,,SUSAN FOSTER,,
45066.44,15,,,,[email]
93055.07,15,,,http://hellensmanor.com,
39446.56,15,,,,[email]
9905.56,14,,BRABNERS CHAFFE STREET,,
64687.88,14,,ESTATE,,[email]
45064.8,14,,ESTATE,,
18698.4,14,,PAUL HUTCHINSON,,
199215.9,14,,R H & R W CLUTTON,,
9654.9,14,,SUSAN H WOOD,,[email]
43256.29,14,,WOMBLE BOND DICKINSON,,
181984.5,14,,,,
21224.94,14,,,,
20242.18,14,,,,[email]
16296.94,13,,COURTAULD GALLERY,,[email]
36574.32,13,,MEABY & CO,,[email]
56064.6,13,,,,[email]
29542.4,13,,,,
11102.84,12,,COZENS-HARDY & JEWSON,,[email]
52144.65,12,,HOLKHAM HALL,http://holkham.co.uk,[email]
16107.22,12,,TIMOTHY SAMMONS LTD,,[email]
16601.58,12,,WEDLAKE BELL,,
634205.5,12,Fitzwilliam Museum,,,
32985.02,12,,,,
88269.59,12,,,,
52292.93,12,,,,[email]
34671.42,12,,,,
24704.02,12,,,,[email]
43066.46,11,,HOLME PIERREPONT HALL,http://www.holmepierreponthall.com,
313702.4,11,,LOANS REGISTRAR,,[email]
31864.54,11,,SOPHIA STUTTER,,[email]
32819.22,11,,STEPHEN LAWRENCE,,[email]
13507.9,11,,,,
59550.52,11,,,,
22615.3,11,,,,
23172.46,11,,,,
47294.83,11,,,,
637366.3,11,,,,
51312.32,11,,,,[email]
272804.9,10,,ESTATE,http://www.heritageopendays.org.uk,[email]
