owner_id,asset_count,my_accepted_collection_name,suggested_collection_name,website,email
40770.23,10,Allendale Estates,,http://www.allendale-estates.co.uk,[email]
62488.06,10,,LORD REDESDALE,,
5796.68,10,,PATRICK BATY,,[email]
9110.3,10,,PENNINGTONS,,
501707.2,10,,,,
9855.04,10,,,http://www.doorsopendays.org.uk,
21023.92,10,,,,.
9994.12,9,,BUCHANAN & LLEWELLYN,,
45637.96,9,,C/O H M WILLIAMS,,
16720.98,9,,Dr Caterina Badan,,
18856.96,9,,FRANCIS CLARK CHARTERED ACCOUNTANTS,,[email]
89449.37,9,,LEE BOLTON MONIER-WILLIAMS,,
518677.5,9,Allendale Estates,,http://www.allendale-estates.co.uk,[email]
24787.94,9,,PARKER BULLEN,,
16461.94,9,,Rathbone Trust Legal Services Ltd,,[email]
16302.1,9,,Rathbone Trust Legal Services Ltd,,[email]
20121.18,9,,,,
35922.1,9,,,,
364755.8,9,,,http://www.nationaltrust.org.uk/plasnewydd,
64009.1,9,,,,[email]
30396.08,8,,ALISTAIR BACON,,[email]
229521.8,8,,BRYAN MACDONALD,,[email]
5427.48,8,,CHARLES RUSSELL,,
20546.6,8,,EMMA DUNSBIER,,
78011.77,8,,ESTATE,,[email]
71034.52,8,,JACKSON-STOPS & STAFF,,[email]
93492.08,8,,LORD DOURO'S SECRETARY,,
18142.44,8,,MR NORMAN P CAMERON,,
13812.38,8,,N THIMBLEBY,,[email]
9792.72,8,,NEW QUADRANT PARTNERS LTD,,
13238.16,8,,SMITH & WILLIAMSON,,
27977.42,8,,SPRINGWATER LTD,,
36051.86,8,,WARTSKI,,[email]
78895.82,8,,WIGGIN OSBORNE FULLERLOVE,,
14114.56,8,,,,
75555.91,8,,,,[email]
18123.46,8,,,http://www.roxburghe.net,
56984.64,8,,,http://www.heritageopendays.org.uk,
42127.54,8,,,,[email]
31924.1,8,,,,
59268.07,8,,,,
82448.97,8,,,,[email]
12499.98,7,Inveraray Castle,ARGYLL,,[email]
4979.6,7,,BELL,,
15217.42,7,,CELIA FRANCES DYER,,[email]
16641.02,7,,CHARLES HOUSE,,
80846.45,7,,FISHER GERMAN,http://www.fishergerman.co.uk,[email]
427593.6,7,,HARCUS SINCLAIR,,[email]
6412.42,7,,HEAD OF COLLECTIONS,,
24715.52,7,,KMG INDEPENDENT LTD,,
16123.46,7,,MR R G B ALLEN,,
322336.9,7,,OLIVER MAKOWER,,
31552.16,7,,OMNIA ART LTD,,
12215.92,7,,P D NORMAN,,
21444.1,7,,PETER MCKAY,,
45421.56,7,,RAWLISON BUTLER,,
21353.7,7,,SHINGLETON FARM,,
19000.94,7,,SIMON S HARCOURT,,
204880,7,,SMITHS GORE,,
223095.9,7,,,,[email]
15116.36,7,,,,[email]
102314.5,7,,,http://www.heritageopendays.org.uk,[email]
196769.3,7,,,http://hellensmanor.com,
13530.12,7,,,,[email]
29313.66,7,,,,
21160.32,7,,,,
24372.8,7,,,,
13597.4,7,,,,
20414.76,6,,ARDVERIKIE,,[email]
14863.3,6,Blair Castle,ATHOLL ESTATES,,[email]
32899.86,6,,BODLEIAN LIBRARY,,[email]
33548.02,6,,CANON S S HUXLEY,,
76103.96,6,,CORNWALL COUNTY ARCHIVIST,,
131244.2,6,,CULZEAN CASTLE,,
4618.58,6,,EXECUTIVE DIRECTOR,,
29349.92,6,,HOLMAN FENWICK & WILLAN,http://www.heritageopendays.org.uk,[email]
16394.38,6,Allendale Estates,,,[email]
524803.6,6,Allendale Estates,,http://www.allendale-estates.co.uk,[email]
29200.36,6,,MR R G B ALLEN,,
32010.1,6,National Maritime Museum,,,[email]
93919.8,6,,NATIONAL TRUST,,[email]
45838.56,6,,NINIAN MACGREGOR,,
39612.5,6,,OLIVER MAKOWER,,
52377.34,6,,S M CLEAVER,,[email]
19381,6,,SHEILA COOPER,,
18420,6,,SIMON COURTAULD,,
52834.13,6,,STEPHEN SOMERVILLE,,[email]
100170.2,6,Fitzwilliam Museum,,http://www.fitzmuseum.cam.ac.uk,
215771.3,6,,,,[email]
35399.32,6,,,,
23128.5,6,,,http://www.boconnoc.com,
55222.76,6,,,,
7749.82,6,,,,
16259.24,6,,,,
24750.8,6,,,,
566758.1,6,,,http://www.holburne.org,
26860.52,6,,,,[email]
25346.26,5,Inveraray Castle,ARGYLL,,
16685.96,5,,CHARLES RUSSELL,,
18147.98,5,,DAVID S JENKINS,,[email]
14626.88,5,,DUNCAN GROUT,,
30337.54,5,,ELIZABETH MCKAY,,
16347.64,5,,Estate Office,http://https://www.broadlandsestates.co.uk/,[email]
37980.14,5,,FYVIE ESTATE MANAGEMENT CO LTD,,
11130.68,5,,HENRY LLOYD-BAKER,,[email]
18000.32,5,,HOWKINS & HARRISON,,
15265.44,5,,JACKSON & GRIMES,,
6567.74,5,,JULIA PROCOPE,,
40512.78,5,Knole,,http://www.nationaltrust.org.uk/knole,
453815.7,5,Allendale Estates,,http://www.allendale-estates.co.uk,[email]
599950,5,Allendale Estates,,http://www.allendale-estates.co.uk,[email]
20141.66,5,,MARY HAWTHORNE,,
21045.54,5,,MR HUGH DAVIES,,
17535.4,5,,MR J JAGGARD,,
22998.76,5,,MR S J GLUCKSTEIN,,
22355.02,5,,PARFITT CRESSWELL,,[email]
287385,5,,PENNINGTONS,,
12222.64,5,,RICHARDSON JONES CHARTERED ACC,,
331883.2,5,,ROYAL MUSEUMS GREENWICH,,[email]
80296.59,5,,SMITHS GORE,,[email]
175934.8,5,,VICTORIA & ALBERT MUSEUM,,
26705.42,5,,,,
40318.18,5,,,,
22932.32,5,,,,
30851.62,5,,,,
6440.52,5,,,http://www.firleplace.com,
7810.4,5,,,,
52144.77,5,,,,
31535.52,5,,,,
21668.98,5,,,,
22306,5,,,,[email]
52633.96,5,,,,
85640.7,5,,,,
35677.36,5,,,,
123671.1,4,,AVIVA INVESTORS,,
29976.26,4,,BARINGTONS ACCOUNTANTS,,[email]
17026.2,4,,BRODIES,,e [email]
21574.46,4,,CONSTANCE KAINE,,[email]
79595.5,4,,DR CHARLOTTE HAY,,
53122.64,4,,ESTATE,,[email]
15796.56,4,,FINE ARTS ADMINISTRATOR,,[email]
9579.94,4,,GLASGOW ART CLUB,,[email]
122996.3,4,,Historic Royal Palaces,http://www.hrp.org.uk/kensington-palace/#gs.RxSjGuE,
22058.3,4,,LADY CAMILLA CAZALET,,[email]
9275.66,4,,LORD ANTRIM,,
29011.78,4,,M MAKOWER & CO LTD,,
97819.23,4,,M.E ZUKERMAN INVESTMENT LTD.,,
15967.92,4,Gainsborough House,,http://www.gainsborough.org,[email]
14814.54,4,,MRS A C KADEL,,
225251.6,4,,MRS E S CUNLIFFE-LISTER,,
19737,4,,MRS J DUNSBIER,,
190862.5,4,,Not Applicable,http://www.firle.com,
306084.4,4,,OVERTOWN HOUSE,http://www.burderopestate.com,
432835.2,4,,RABY CASTLE,,[email]
26639.94,4,,RATHBONES,,[email]
17917.42,4,,RAY GASSON & ASSOCIATES,,
6622.66,4,,SAVILLS,,
18329.06,4,,SMITH & WILLIAMSON,,
245574.6,4,,,,
418262.3,4,,,,
108124.7,4,,,,
514689.7,4,,,,
26568.54,4,,,,
25181.98,4,,,,
7321.18,4,,,,[email]
14539.96,4,,,,
7755.52,4,,,,
220451.8,4,,,,[email]
32603.12,4,,,,
64459.07,4,,,,
38450.64,4,,,,
56504.84,4,,,,[email]
7833.92,4,,,,
84568.15,4,,,,
30081.44,4,,,,
12634.98,4,,,,
20969.12,4,,,,
81303.96,4,,,,
38539.66,3,,ANDREW HODDER,,
25298.28,3,,BERKELEY LAW,,
22636.76,3,,BERKELEY LAW,,
52873.36,3,,Berners-Allsopp Estate Office,,
4983.12,3,,BILL MASON,,[email]
8781.32,3,,BRODIES,,
32371.92,3,,CHARLES RUSSELL,,
13860.48,3,,COURTAULD INSTITUTE OF ART,,
21486.46,3,,DAPHNE ARCHARD,,
13730,3,,EDWARDS & KEEPING,,
24919.9,3,,ESTATE,,
182417.5,3,,FINE ARTS ADMINISTRATOR,,[email]
13329.46,3,,FLAT 3,,
6503.2,3,,FLAVIA ORMOND,,[email]
7145.22,3,,FRY ART GALLERY,http://www.fryartgallery.org,[email]
14844.92,3,,GEORGE COURTAULD,,
36200.76,3,,GILLESPIE GIFFORD & BROWN,,[email]
13584.24,3,,GODWINS,,[email]
22822.96,3,,GURR JOHNS LTD,,
12143.5,3,,HASTINGS & CO.,,
117857.4,3,,J ROTHSCHILD SERVICES LIMITED,http://www.waddesdon.org.uk,[email]
23010.14,3,,JAMES STEEL,,
3847.44,3,,JANE GOUGH,,
10249.32,3,,JOHNSON & GAUNT,,[email]
37974.94,3,,MAPPERTON HOUSE,,
42597.68,3,,MARCH & EDWARDS,,
8917.46,3,,MARTIN BEISLY FINE ART LTD,http://www.martinbeislyfineart.com,
14808.96,3,,MCCLOY LEGAL,,[email]
19831.46,3,,MCW MILLIAGAN FRICS,,
141554.4,3,,MOSTYN ESTATE LTD,,
18151.62,3,,MR S J GLUCKSTEIN,,
18130.52,3,,Not Applicable,,
13494.18,3,,PETER MAITLAND,,[email]
221258.1,3,,RADCLIFFES LE BRASSEUR,,[email]
9660.68,3,,RADCLIFFES LE BRASSEUR,,
20397.88,3,,Rosemary Simson,,
1042998,3,,SENIOR REGISTRAR,,[email]
21071.46,3,,SIR SIMON HORNBY,,
42173.49,3,,SMITH & WILLIAMSON,,
28839.52,3,,STANTON RALPH & CO,,
14130.96,3,,TIMOTHY ADES,,
14955.24,3,,TRETHOWANS,,
25755.24,3,,WEST AISH,,[email]
9468.02,3,,WILLIAM STURGES & CO,,
53893.34,3,,WILLIAM STURGES & CO,,
4666.26,3,,WILLIAM STURGES & CO,,
37506.24,3,,,http://www.tissingtonhall.co.uk,
48939.13,3,,,,[email]
24647.16,3,,,,[email]
903014.4,3,,,,
23440.64,3,,,,
13683.16,3,,,,
17124.28,3,,,,
10232.34,3,,,,[email]
447613.5,3,,,http://www.blenheimpalace.com,[email]
36741.28,3,,,,
37488.2,3,,,,
215657.6,3,,,,[email]
45018.6,3,,,,
85893.77,3,,,,
24836.16,3,,,,
17782.3,3,,,,
19289.4,3,,,,
14721.82,3,,,,
32897.41,3,,,,
5604.28,3,,,,[email]
19442.74,3,,,http://www.ashmolean.org,
92295.96,3,,,,
13537.86,3,,,,
43133.13,3,,,,
13495.6,2,,ANDREW TILLARD,,
44600.96,2,,ANDREW WINGFIELD,,[email]
36080.64,2,,ARABELLA SAWYER,,[email]
15188.74,2,,BANKS SOUTHERN,,
8802.22,2,,BARTLETT & CO LTD,,
36706.78,2,,BATTENS,,
4669.5,2,,BERKELEY LAW,,
18487.58,2,,C/O H M WILLIAMS,,
20488.46,2,,CHUBB BULLEID,,
57888.8,2,,COURTAULD GALLERY,http://https://courtauld.ac.uk/gallery,[email]
56572.32,2,,COURTAULD GALLERY,http://https://courtauld.ac.uk/gallery,[email]
22910.56,2,,COURTAULD INSTITUTE OF ART,,
3280.02,2,,COURTAULD INSTITUTE OF ART,,
19742.78,2,,COZENS-HARDY & JEWSON,,[email]
29409.28,2,,DAVIES AND PARTNERS,,
13865.04,2,,DIXON WILSON,,[email]
38183.72,2,,DOCHFOUR HOUSE,,
16674.8,2,,DR R W F THURLEY,,
18858.02,2,,DUNCAN FREWEN,,
44991.5,2,,EARL FORTESCUE,,
539122.2,2,,ENGLISH HERITAGE,,
32911.52,2,,ESTATE,http://www.buscot-park.com,[email]
123194.2,2,,FINE ARTS ADMINISTRATOR,,[email]
29720.7,2,,GAINSBOROUGH HOUSE,,
9493.72,2,,GARRICK CLUB,,
12228.16,2,,GEORGINA MEAD,,
4904.88,2,,GOODMAN DERRICK,,
25698.88,2,,INCE CASTLE,,[email]
11914.86,2,,JACKSON-STOPS & STAFF,,
38180.2,2,,JO SMITH,,[email]
19820.92,2,,JOHN E H BURNET,,
64241.14,2,,KAREN J TOTH,,[email]
46290,2,,LORD LUCAS,,
34399.96,2,,MACDONALD OATES,,
13799.38,2,Gainsborough House,,http://www.gainsborough.org,[email]
14860.36,2,,MARLBOROUGH FINE ART,,
27290.22,2,,MARY WHITAKER,,
30564.7,2,,MICHAEL MEREDITH,http://www.etoncollege.com,[email]
265846.5,2,,MISER'S COTTAGE,,
4714.36,2,,MR BUSK,,
21789.16,2,,MR C E ROUSE,,
32925.54,2,,MR G W WYKEHAM,,
11345.78,2,,MR J G PHILLIPS,,
14936.94,2,,MR R G JENYNS,,[email]
17032.72,2,,MRS G RODWELL,,
34359.18,2,,MS SARAH BALLARD,,
9822.34,2,,MURRAY BEITH MURRAY,,
14812.12,2,,NATIONAL TRUST,http://www.nationaltrust.org.uk,[email]
42084.39,2,,NICHOLAS G ROOTES,,[email]
13702.76,2,,NIGEL BRANDT,,
14518.2,2,,NORMAN KENNEDY,,
31210.76,2,,PENROSE FILM PRODUCTIONS LTD,,[email]/[email]
9921.46,2,,PLYMOUTH CITY MUSEUM & ART GALLERY,,[email]
13552.22,2,,PROFESSOR SIMON SHORVON,,
23243.02,2,,PROPERTY MANAGER,http://www.nationaltrust.org.uk/east-riddlesden-hall,
9795.14,2,,R F TRUSTEE CO LTD,,[email]
20195.76,2,,RADCLIFFES LE BRASSEUR,,
9446.12,2,,RANSON HOUGHTON,,
115613.5,2,,RAWLISON BUTLER,,
12267.96,2,,RICHARD COOKE,,[email]
302173.4,2,,RODE HALL,,[email]
10001.92,2,,RODERICK SPOLLON,,[email]
44507.8,2,,ROSANNA ASTLEY,,
74041.24,2,,RT HON VISCOUNT CHILSTON,,[email]
10771.74,2,,SAFFERY CHAMBERS,,
24906.62,2,,SIR BROOKE BOOTHBY,,[email]
21684,2,,SLAUGHTER & MAY,,
5033.36,2,,SMITH & WILLIAMSON,,
28979.44,2,,Strutt & Parker,,[email]
19501.52,2,,SUSAN  BRADBURNE,,
11150.22,2,,T C YOUNG & SON,,[email]
11826.5,2,,THOMAS AGNEW & SONS LTD,http://www.holburne.org/,
12800.42,2,,TIM G BANKES,,[email]
15680.3,2,,TIMOTHY ADES,,
8378.06,2,,TIMOTHY ADES,,
35467.82,2,,VANESSA HARVEY-SAMUEL,,
29233.2,2,,VICTOR GUBBINS,,
61440.84,2,,VISCOUNT NORWICH,,[email]
86199.94,2,,WALDERSHARE PARK,,[email]
48462.48,2,,WEDLAKE BELL,,
21051.58,2,,WENDY COOPER,,[email]
15146.12,2,,WILLIAM STURGES & CO,,
18836.78,2,,WILLIAM STURGES & CO,,
63693.39,2,,WORSHIPFUL CO OF SPECTACLE MAKERS,,
483067.8,2,Corsham Court,,http://www.corsham-court.co.uk,[email]
17573.08,2,Knowsley Estate,,http://www.knowsley.com,
585884.8,2,Madresfield Estate,,http://https://www.madresfieldestate.co.uk,[email]
728566.2,2,Madresfield Estate,,http://https://www.madresfieldestate.co.uk,[email]
196799.5,2,,,,
47408.62,2,,,,
19457.6,2,,,,
15271.18,2,,,,
755525.4,2,,,,
12245.18,2,,,,
19940.9,2,,,,[email]
14980.58,2,,,,[email]
10933.4,2,,,,[email]
60128.11,2,,,,
10288.38,2,,,,
59183.66,2,,,http://www.vandadundee.org,
16505.58,2,,,http://www.nationaltrust.org.uk/main/w-chirkcastle,
18493.42,2,,,http://www.nationaltrust.org.uk/dudmaston,
31648.84,2,,,,
26563.6,2,,,,
142655.3,2,,,http://www.asmolean.org,
12401.9,2,,,,
482356.2,2,,,,
16262.08,2,,,,
22563.84,2,,,,
18181.1,2,,,,
241085,2,,,,
16585.84,2,,,,
31202.38,2,,,,[email]
191737.2,2,,,,[email]
17633.36,2,,,,
18186.56,2,,,,[email]
24977.2,2,,,,
31069.84,2,,,,
54188.77,2,,,,
37797.74,2,,,,[email]
83408.46,2,,,,
164025.3,2,,,http://www.lennoxlove.com,
15930,2,,,,[email]
14034.4,2,,,,
17954.44,2,,,,[email]
39583.22,2,,,,
138306.3,2,,,,
38712.18,2,,,,
14756.28,2,,,,
215983.3,2,,,,[email]
25804.3,2,,,,
